Image_Label,Image_Link,Species,User,Date,Time,Seconds,Place,Lat,Long,Hex_Color_Code,R1,G1,B1,RGB1,Prop1,R2,G2,B2,RGB2,Prop2,R3,G3,B3,RGB3,Prop3,Width,Height,Contour_Area,Aspect_Ratio,Extent,Solidity
p1,https://inaturalist-open-data.s3.amazonaws.com/photos/203921715/medium.jpg,,llhouse2,2022-05-25,12:07:21,43641,"Highview Dr, Blacksburg, VA, US",37.2463215678,-80.4095230661,"['#2e5013', '#1d3e0d', '#47672e']",45.97814836112708,79.56411730879816,19.437895342150657,darkgreen,0.5463167437643832,29.273183556405353,61.88121414913958,13.465344168260039,darkgreen,0.3745786745391571,71.14808362369338,102.75087108013936,46.02003484320558,darkolivegreen,0.0791045816964597,272,267,42647.0,1.0187265917602997,0.7050139690201849,0.9190767639325891
p2,https://inaturalist-open-data.s3.amazonaws.com/photos/203921454/medium.jpg,Carolina sweetshrub,llhouse2,2022-05-25,12:09:03,43743,"Virginia, US",37.3504969752,-80.4847910049,"['#606e47', '#374e1c', '#411b17']",95.9524976437323,110.24995287464657,70.85183788878417,darkolivegreen,0.39546070684696005,55.082655826558266,77.52032520325203,28.024841915085815,darkolivegreen,0.33193374549542104,65.05141100866163,26.804414640961166,22.637049455155072,maroon,0.27260554765761896,428,465,60445.0,0.9204301075268817,0.4723446486621655,0.6568537958314317
p3,https://inaturalist-open-data.s3.amazonaws.com/photos/203921258/medium.jpg,,llhouse2,2022-05-25,12:10:21,43821,"Highview Dr, Blacksburg, VA, US",37.2461629761,-80.4092512154,"['#213625', '#2f4330', '#637372']",33.085360824742274,53.92420618556701,37.13632989690721,darkslategray,0.8377406092319193,46.870769230769206,67.18358974358972,47.683589743589735,darkslategray,0.14431881891235282,99.24137931034483,115.32567049808429,114.14942528735632,dimgray,0.0179405718557279,299,141,21082.0,2.120567375886525,0.6181679568379076,0.8983105013102669
p4,https://inaturalist-open-data.s3.amazonaws.com/photos/200512952/medium.jpg,,llhouse2,2022-05-25,12:10:37,43837,"Highview Dr, Blacksburg, VA, US",37.2463788487,-80.4095616039,"['#4b4831', '#303120', '#6d716b']",74.59150057651128,72.10772525119421,48.63482128150223,darkolivegreen,0.48516447534129264,48.29093440055681,49.332521315468945,32.10875239255263,darkslategray,0.4782126844995214,109.48085106382979,112.61914893617022,107.41702127659575,dimgray,0.03662284015918593,287,226,19528.5,1.2699115044247788,0.49272089620023213,0.741386837759344
p5,https://inaturalist-open-data.s3.amazonaws.com/photos/203921893/medium.jpg,,llhouse2,2022-06-03,10:48:19,38899,Princeton University,             40.343137,             74.655070,"['#7e89a3', '#727c8c', '#334521']",126.0449522102748,137.01627837514937,163.2979390681004,lightslategray,0.5529952117230766,113.5908115070846,123.68355517389438,139.90060111635896,slategray,0.37345435514485903,50.697002141327616,69.00428265524627,32.83297644539615,darkslategray,0.07355043313206427,499,456,227544.0,1.094298245614035,227544.0,0.0
p6,https://inaturalist-open-data.s3.amazonaws.com/photos/203922113/medium.jpg,,llhouse2,2022-06-03,10:41:30,38490,Princeton University,             40.343137,             74.655070,"['#394b36', '#30422e', '#485a45']",57.048374430658086,74.68540914088271,53.8041463797707,darkslategray,0.49857814045499504,48.34974267173864,65.78496307898858,45.73797270082792,darkslategray,0.3814910979228487,71.99931129476585,90.39393939393938,68.64669421487604,darkslategray,0.11993076162215628,216,228,15944.5,0.9473684210526315,0.6242463393626184,0.961902750965251
p7,https://inaturalist-open-data.s3.amazonaws.com/photos/204636303/medium.jpeg,Moosewood,llhouse2,2022-06-09,10:10:02,36602,"Jefferson National Forest, Virginia 24134, USA",37.2504015,-80.6664537,"['#3c6014', '#2b5009', '#567628']",59.8522209567198,96.46568906605923,19.569476082004552,darkolivegreen,0.5563202828237241,42.789999999999985,80.23206896551723,9.14310344827586,darkgreen,0.26996126217608785,85.52622673434855,118.08333333333333,40.42554991539763,darkolivegreen,0.17371845500018804,520,519,80554.5,1.001926782273603,0.5129716305282261,0.7763765336314659
p8,https://inaturalist-open-data.s3.amazonaws.com/photos/204636318/medium.jpeg,American Chestnut,llhouse2,2022-06-09,10:10:00,36600,"Giles County, VA, USA",37.2496022353,-80.666705434,"['#1e450b', '#426423', '#a9b29f']",30.48150122614352,68.68130930802859,11.197462416035826,darkgreen,0.7729343587126872,66.10406189555127,99.64835589941973,34.967117988394584,darkolivegreen,0.19809017020811312,169.24999999999997,177.8796296296296,159.48456790123456,darkgray,0.02897547107919962,453,454,54472.0,0.9977973568281938,0.3836461598056133,0.6177539621785603
p9,https://inaturalist-open-data.s3.amazonaws.com/photos/204636336/medium.jpeg,American chestnut,llhouse2,2022-06-09,10:10:00,36600,"Giles County, VA, USA",37.2485728184,-80.6674836683,"['#193f08', '#3e6018', '#70855a']",25.04223198180535,63.143596580660336,8.312720570935614,darkgreen,0.747759932375317,62.32370557699988,95.71103420737388,23.585385332091047,darkolivegreen,0.2273316427162581,112.44787644787644,133.35263835263834,89.80051480051483,dimgray,0.02490842490842491,127,355,45085.0,0.35774647887323946,45085.0,0.0
p10,https://inaturalist-open-data.s3.amazonaws.com/photos/204636355/medium.jpeg,black oak,llhouse2,2022-06-09,10:10:00,36600,"Jefferson National Forest, Virginia 24134, USA",37.2504015,-80.6664537,"['#394a18', '#4d5e2f', '#7b846d']",56.73730591691146,73.80276961812841,24.315428731291092,darkolivegreen,0.4907691331655635,76.9210566733221,93.91952081093535,47.447857471970515,darkolivegreen,0.46241038763296466,123.28994082840237,131.64497041420114,109.30769230769226,gray,0.046820479201471865,391,394,46800.0,0.9923857868020305,0.5007114810574855,0.7538720511602058
p11,https://inaturalist-open-data.s3.amazonaws.com/photos/204636374/medium.jpeg,Oak,llhouse2,2022-06-09,10:10:00,36600,"Jefferson National Forest, Virginia 24134, USA",37.2504015,-80.6664537,"['#33401b', '#46532c', '#727a67']",50.679901508156355,63.9854570637119,26.6241920590951,darkslategray,0.5235474006116208,70.3199668141593,82.94957595870207,43.693215339233035,darkolivegreen,0.4462793068297655,113.95491803278688,122.16803278688525,102.95628415300547,dimgray,0.03017329255861366,171,171,9634.0,1.0,0.6326503808773313,0.9440007838910391
p12,https://inaturalist-open-data.s3.amazonaws.com/photos/204636390/medium.jpeg,Oak,llhouse2,2022-06-09,10:11:00,36660,"Jefferson National Forest, Virginia 24134, USA",37.2504015,-80.6664537,"['#233e10', '#39521f', '#778578']",34.66468078412867,61.956644841620985,15.516919325979678,darkgreen,0.6794876582396654,56.72618453865336,81.5252369077307,30.53710723192019,darkolivegreen,0.2951193099070167,119.27966573816153,132.533704735376,119.88802228412254,gray,0.0253930318533179,181,262,47422.0,0.6908396946564885,47422.0,0.0
p13,https://inaturalist-open-data.s3.amazonaws.com/photos/204639334/medium.jpeg,Sassafras,llhouse2,2022-06-09,10:23:00,37380,Princeton University,             40.343137,             74.655070,"['#1d3e09', '#2f4c16', '#6d7e63']",29.31262158141664,62.09486211236984,8.833848266392033,darkgreen,0.7074820907402494,46.85687022900764,76.28594147582697,21.872137404580155,darkolivegreen,0.25981692756699387,109.30864197530866,125.78271604938273,98.95308641975308,dimgray,0.032700981692756696,226,230,15060.5,0.9826086956521739,0.43985105140186914,0.7597871052366058
p14,https://inaturalist-open-data.s3.amazonaws.com/photos/205799198/medium.jpeg,striped maple,llhouse2,2022-06-09,10:32:00,37920,"Blacksburg, VA, USA",37.2295733,-80.4139393,"['#27460d', '#48661e', '#7a8964']",38.77505926979612,70.3650545282124,12.560763394973927,darkgreen,0.6718002392344498,72.04190536813066,102.43480797793335,29.779280712921693,darkolivegreen,0.306156015037594,122.12220670391063,137.36173184357548,100.14944134078216,gray,0.022043745727956254,290,455,47232.5,0.6373626373626373,0.4894458145945162,0.7729284796714041
